,color1,state,month,year
1,black,HI,5,2014
2,black,WV,5,2014
3,black,NJ,8,2014
4,black,SD,8,2014
5,black,SD,6,2014
6,black,SD,9,2014
7,black,ID,8,2014
8,black,ME,9,2014
9,black,WI,4,2014
10,black,WA,1,2015
11,black,ND,4,2014
12,black,WY,11,2014
13,black,ME,1,2015
14,black,NV,9,2014
15,black,ME,12,2014
16,black,ND,7,2014
17,black,AK,5,2014
18,black,DE,7,2014
19,black,MT,9,2014
20,black,MT,8,2014
21,black,WV,10,2014
22,black,MT,1,2015
23,black,VT,11,2014
24,black,WY,9,2014
25,black,VT,10,2014
26,black,ME,10,2014
27,black,KS,4,2014
28,black,WY,10,2014
29,black,CT,5,2014
30,black,WV,6,2014
31,black,AK,6,2014
32,black,NV,4,2014
33,black,ID,9,2014
34,black,RI,9,2014
35,black,KY,5,2014
36,black,HI,9,2014
37,black,NM,9,2014
38,black,NE,6,2014
39,blue,DC,1,2015
40,blue,NH,4,2014
41,blue,NV,3,2015
42,blue,NE,5,2014
43,blue,FL,3,2015
44,blue,NV,8,2014
45,blue,DC,3,2015
46,blue,RI,6,2014
47,blue,NM,3,2015
48,blue,AK,12,2014
49,blue,OK,4,2014
50,blue,AR,6,2014
51,blue,CT,4,2014
52,blue,RI,3,2015
53,blue,NH,9,2014
54,blue,VT,3,2015
55,blue,KY,6,2014
56,blue,RI,2,2015
57,blue,ME,2,2015
58,blue,AR,7,2014
59,blue,IN,3,2015
60,burgundy,AZ,1,2015
61,burgundy,NV,1,2015
62,burgundy,NM,10,2014
63,burgundy,ND,2,2015
64,burgundy,IN,2,2015
65,burgundy,AK,10,2014
66,burgundy,AL,9,2014
67,burgundy,OK,9,2014
68,burgundy,KY,9,2014
69,cobalt,DC,12,2014
70,cobalt,SC,6,2014
71,cobalt,AK,3,2015
72,cobalt,ID,5,2014
73,cobalt,NH,8,2014
74,cobalt,WI,3,2015
75,cobalt,NJ,3,2015
76,cobalt,TN,3,2015
77,cobalt,AK,2,2015
78,cobalt,VA,1,2015
79,cobalt,NV,2,2015
80,cobalt,OK,3,2015
81,coral,CA,1,2015
82,coral,OH,1,2015
83,coral,AL,3,2015
84,coral,IL,1,2015
85,coral,NC,1,2015
86,coral,PA,1,2015
87,coral,OH,2,2015
88,coral,WA,2,2015
89,coral,KS,2,2015
90,coral,WI,10,2014
91,coral,MD,3,2015
92,coral,IA,10,2014
93,coral,KY,2,2015
94,coral,TN,9,2014
95,green,PA,3,2015
96,green,LA,12,2014
97,green,AL,4,2014
98,green,CT,8,2014
99,green,TX,3,2015
100,green,SC,1,2015
101,green,NY,3,2015
102,green,KY,3,2015
103,green,CT,7,2014
104,green,GA,3,2015
105,green,LA,5,2014
106,green,SC,3,2015
107,green,VA,3,2015
108,green,MI,11,2014
109,green,AZ,11,2014
110,green,KS,5,2014
111,green,MD,12,2014
112,green,IN,6,2014
113,green,MO,3,2015
114,grey,CA,9,2014
115,grey,MI,8,2014
116,grey,MI,7,2014
117,grey,MD,4,2014
118,grey,GA,8,2014
119,grey,MI,9,2014
120,grey,GA,6,2014
121,grey,NJ,12,2014
122,grey,IL,8,2014
123,grey,UT,1,2015
124,grey,LA,2,2015
125,grey,IN,1,2015
126,grey,GA,7,2014
127,grey,IN,12,2014
128,grey,AK,8,2014
129,grey,AK,11,2014
130,grey,IL,3,2015
131,grey,IA,5,2014
132,grey,KS,1,2015
133,grey,KS,10,2014
134,grey,CT,10,2014
135,grey,NJ,9,2014
136,grey,AR,9,2014
137,grey,NE,8,2014
138,grey,AZ,10,2014
139,grey,CO,3,2015
140,grey,MO,5,2014
141,grey,SD,3,2015
142,grey,UT,8,2014
143,grey,NJ,4,2014
144,grey,TX,8,2014
145,grey,MN,8,2014
146,grey,TX,9,2014
147,grey,AK,4,2014
148,grey,AZ,9,2014
149,grey,DC,2,2015
150,grey,CA,10,2014
151,grey,NC,6,2014
152,grey,MN,2,2015
153,grey,OR,8,2014
154,grey,CO,5,2014
155,grey,NY,6,2014
156,grey,KS,9,2014
157,grey,CA,6,2014
158,grey,MO,8,2014
159,grey,CA,8,2014
160,grey,IL,9,2014
161,grey,ND,3,2015
162,grey,ND,5,2014
163,grey,MS,12,2014
164,grey,WI,8,2014
165,grey,AR,1,2015
166,grey,LA,8,2014
167,grey,DC,7,2014
168,grey,NE,10,2014
169,grey,DC,9,2014
170,grey,IA,4,2014
171,grey,MA,12,2014
172,grey,FL,12,2014
173,grey,MA,3,2015
174,grey,MT,11,2014
175,grey,KS,12,2014
176,grey,CT,12,2014
177,grey,ID,1,2015
178,grey,FL,7,2014
179,grey,MT,6,2014
180,grey,FL,8,2014
181,grey,GA,1,2015
182,grey,NH,12,2014
183,grey,MN,5,2014
184,grey,GA,12,2014
185,grey,KY,10,2014
186,grey,NC,11,2014
187,grey,DC,10,2014
188,grey,OR,3,2015
189,grey,MD,7,2014
190,grey,OR,5,2014
191,grey,MD,9,2014
192,grey,AK,9,2014
193,grey,SD,11,2014
194,grey,SD,12,2014
195,grey,SD,2,2015
196,grey,NC,9,2014
197,grey,AL,12,2014
198,grey,DE,1,2015
199,grey,ND,11,2014
200,grey,ND,12,2014
201,grey,WI,2,2015
202,grey,CO,1,2015
203,grey,MS,11,2014
204,grey,AL,8,2014
205,grey,CO,2,2015
206,grey,NM,11,2014
207,grey,IA,11,2014
208,grey,MI,2,2015
209,grey,AR,12,2014
210,grey,CO,7,2014
211,grey,TN,6,2014
212,grey,CO,8,2014
213,grey,OK,10,2014
214,grey,RI,4,2015
215,grey,TX,1,2015
216,grey,MA,6,2014
217,grey,NE,7,2014
218,grey,NV,11,2014
219,grey,MN,12,2014
220,grey,NV,12,2014
221,grey,AZ,12,2014
222,grey,MN,4,2014
223,grey,KS,8,2014
224,grey,OR,1,2015
225,grey,WY,4,2015
226,grey,NC,10,2014
227,grey,WA,12,2014
228,grey,SC,7,2014
229,grey,NY,10,2014
230,grey,SC,9,2014
231,grey,MO,12,2014
232,grey,GA,9,2014
233,grey,CA,12,2014
234,grey,MO,4,2014
235,grey,NY,5,2014
